LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName            [0m[1;35m [0m┃[1;35m [0m[1;35mType           [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ model            │ SDA_Initialiser │  2.1 M │ train │
│[2m [0m[2m1[0m[2m [0m│ model.encoder    │ Linear          │  1.0 M │ train │
│[2m [0m[2m2[0m[2m [0m│ model.decoder    │ Linear          │  1.0 M │ train │
│[2m [0m[2m3[0m[2m [0m│ model.activation │ PReLU           │      1 │ train │
│[2m [0m[2m4[0m[2m [0m│ criterion        │ MSELoss         │      0 │ train │
└───┴──────────────────┴─────────────────┴────────┴───────┘
[1mTrainable params[0m: 2.1 M
[1mNon-trainable params[0m: 0
[1mTotal params[0m: 2.1 M
[1mTotal estimated model params size (MB)[0m: 8
[1mModules in train mode[0m: 5
[1mModules in eval mode[0m: 0
[2K[37mEpoch 0/19[0m [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m117.80it/s[0m [32mv_num: 3w_0[0mv_num: 3w_0[0mm [32mv_num: 3w_0[0m
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.13it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.13it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.04it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.04it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m56.94it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m56.94it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m56.98it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m56.98it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m56.84it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m56.84it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m56.98it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m56.98it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.03it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.03it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m56.94it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m56.94it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.25it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.25it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0ms[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.54it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.54it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.85it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.85it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.80it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.80it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.91it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m57.91it/s[0m            
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m   
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m   
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m          
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m          
[2K[1A[2KEpoch 17/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m129.27it/s[0m [32mv_num: 3w_0[0m
[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0mv_num: 3w_0[0mm [32mv_num: 3w_0[0m
Metric val_SDA_squared_error improved by 2.226 >= min_delta = 5e-05. New best score: 157.287
Epoch 17, global step 540: 'val_SDA_squared_error' reached 157.28679 (best 157.28679), saving model to 'results/ckpts/SDA_init_800_epoch=17-val_SDA_squared_error=157.29.ckpt' as top 1
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m   
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m   
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m36.71it/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m36.71it/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m47.47it/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m47.47it/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m46.98it/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m46.98it/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0ms[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m25.02it/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m25.02it/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m34.76it/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m34.76it/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m40.36it/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m40.36it/s[0m            
[2K[1A[2KEpoch 18/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.00it/s[0m [32mv_num: 3w_0[0m/s[0m            
